-6.839385014434046228e-02,1.588944196121633012e-01,3.375585760426904058e-01,-9.500867635898148367e-02,-4.047804502172255847e-01,9.823402341565218299e-02,1.502036837123976731e-01,4.099952475601412183e-02,-9.854588932683069902e-02,-2.157672927372221716e-01,3.385663103470419877e-01,1.836906389893480374e-01,1.237654681909829968e-01,-3.692363061067519547e-01,-9.392089516994009402e-03,1.334413501410325609e-01,8.197660117174189465e-02,-8.467923783732438786e-03
1.588944190969175385e-01,4.539173790952560350e-01,1.154722640101461195e+00,3.700169902252373189e-01,-8.579563759232508025e-01,4.343759724842968795e-01,-5.927872691585889253e-01,1.900214638739475825e-01,1.095051096891301867e+00,8.853832958166941713e-01,1.155116821554639239e+00,-2.638167364487348787e-01,5.474401655562454588e-02,3.918148279025141512e-01,-5.036588790394527226e-01,-1.735170708537026596e-01,-3.943938916128322814e-02,1.044426060740574758e-01
3.380933613068147214e-01,1.155171809215773449e+00,4.806384247796259557e-03,2.915735459241619032e-01,-5.984627731961051911e-01,-8.310022601529677422e-01,-3.921622161289408659e-01,-1.005678722156252147e-01,7.790652397551656172e-02,1.024383688973526052e+00,5.137740908090760589e-03,2.289745211118460883e-02,-1.603966579855995445e-01,7.826052018461228388e-02,7.899300204976228423e-02,-2.390593846106336962e-02,-1.352048233862713222e-01,1.871359145156253553e-02
-9.500867607474881849e-02,3.700169904380791741e-01,2.916948049677396959e-01,3.970464167767473462e-01,1.109218602588177977e-01,-2.723216930402074798e-01,-6.767211483160739689e-04,9.787395012313754306e-02,-3.975142531172842775e-01,6.142227300902795145e-02,2.915087554969895134e-01,4.494623869340464740e-03,-1.508593698503485759e-04,2.834557161318030927e-01,-4.096536651899704840e-01,-2.294464306307088947e-02,4.076972099279025513e-02,-2.923388367813246902e-02
-4.047804498437958531e-01,-8.579563760433127628e-01,-5.984949344224963497e-01,1.109218604701812244e-01,2.429184542725553453e-01,6.677640614114292994e-01,1.472026230237395983e-01,-9.492446591583327334e-03,-9.900342032630407019e-01,-2.042166107207375458e-01,-5.984355561240376487e-01,6.100315612615512390e-02,1.935484057969885929e-01,3.406449696663954030e-01,-2.024807669105953001e-01,-8.648751292433459747e-02,6.238375426372464588e-02,-5.812376939845272095e-02
9.823402458350523336e-02,4.343759719996366231e-01,-8.297697142180630037e-01,-2.723216930359707022e-01,6.677640614199278346e-01,-2.186004262865737062e-03,4.950222559054592159e-02,9.602165751999164334e-02,-6.941522523806178402e-01,-4.511643675656311636e-01,-8.301659382181476587e-01,-1.785028303783531972e-02,-1.425949485887890722e-01,-1.001229739088349002e-01,4.881530038623970724e-01,2.913305557431972170e-01,-1.610842600740262226e-02,-2.991279951418473332e-02
1.502036832288084767e-01,-5.927872691516318238e-01,-3.936127810782032443e-01,-6.767213789117073773e-04,1.472026228617839549e-01,4.950222487957875450e-02,1.405329337760782560e-01,-8.043033188546151735e-02,3.999621763722698842e-01,1.043180198757533705e-01,-3.927602902691212927e-01,2.328586912284728305e-01,9.193996963183549698e-03,-1.664686072764678115e-01,-7.167802715468697683e-02,-5.608394610120893964e-02,3.311243360562354798e-02,1.877931372353729492e-02
4.099952485444498251e-02,1.900214640465080485e-01,-1.004770891717131354e-01,9.787395008379481953e-02,-9.492446445716579834e-03,9.602165745795530893e-02,-8.043033218777149995e-02,1.428086303006060043e-01,-1.161440232910853632e-01,2.817615959879922125e-02,-1.000843968338070988e-01,-5.531235375446058589e-03,-3.572374061617174246e-02,2.084516725623713346e-02,2.908738185766320677e-02,8.140081318971433000e-02,-1.199485758546319294e-02,-3.364283357719894535e-02
-9.854589253426826456e-02,1.095051095841018673e+00,7.870159938755018347e-02,-3.975142502442206016e-01,-9.900342048131998141e-01,-6.941522747843432706e-01,3.999622029244996324e-01,-1.161440260331052382e-01,1.526949783021298357e+00,6.796276771542075767e-01,7.884902783778929836e-02,-4.176732880239684698e-01,-4.199134035798652853e-01,-6.712515849208240681e-02,9.346450806613061657e-02,2.219145093395048507e-01,-3.774721274722072500e-02,1.191746850868178748e-01
-2.157672936274576125e-01,8.853832954228864072e-01,1.024666313010631935e+00,6.142227325486054185e-02,-2.042166105392677622e-01,-4.511643683355971990e-01,1.043180215548557555e-01,2.817615942428216766e-02,6.796276718793494709e-01,3.716399570426004439e-01,1.024230365845996360e+00,-2.503156762443823347e-01,-7.669380094641425893e-02,2.788529078458139993e-02,-9.983191175704185516e-02,-8.285916250888782086e-02,-6.360508485430804715e-02,5.614598676688009604e-02
